sender_id,service,amount,old_balance,hour,is_fraud
USER_478,Zaad,35.1,140.19,3,0
USER_181,Sahal,591.4,379.49,11,1
USER_479,EVC_Plus,872.35,1430.62,14,0
USER_632,Zaad,996.13,600.76,5,1
USER_504,EVC_Plus,404.98,1027.57,22,0
USER_497,Sahal,898.99,1930.51,22,0
USER_877,Sahal,617.4,1319.84,21,0
USER_207,EVC_Plus,827.9,1906.47,14,0
USER_116,Sahal,417.0,66.02,14,1
USER_552,EVC_Plus,684.41,182.03,23,1
USER_251,Sahal,538.5,267.4,17,1
USER_287,Sahal,406.16,209.19,7,1
USER_346,Sahal,619.2,30.65,19,1
USER_154,EVC_Plus,367.96,1752.21,21,0
USER_694,EVC_Plus,375.5,1196.62,4,0
USER_722,Zaad,406.08,94.0,6,1
USER_618,Zaad,939.04,1054.84,7,0
USER_755,EVC_Plus,485.77,499.76,21,0
USER_889,Sahal,437.97,733.86,19,0
USER_672,EVC_Plus,114.93,849.63,20,0
USER_569,EVC_Plus,457.78,1189.11,16,0
USER_254,EVC_Plus,311.37,708.76,2,0
USER_914,Zaad,234.95,1239.45,8,0
USER_974,Sahal,249.83,1154.53,23,1
USER_860,Zaad,8.2,1522.71,6,0
USER_124,EVC_Plus,269.23,406.6,4,0
USER_595,Sahal,187.65,893.84,19,0
USER_412,Sahal,682.01,784.48,10,0
USER_729,EVC_Plus,828.36,1917.79,1,1
USER_226,Sahal,217.75,1732.6,12,0
USER_867,Sahal,99.4,1506.63,20,0
USER_586,Sahal,918.76,1838.13,1,0
USER_652,Zaad,907.42,1000.75,4,1
USER_144,EVC_Plus,421.07,203.52,17,1
USER_588,Sahal,949.83,1062.89,21,0
USER_772,Sahal,599.61,807.8,5,0
USER_694,Sahal,190.74,616.46,8,0
USER_672,Sahal,87.5,771.59,9,0
USER_264,Zaad,508.59,378.14,11,1
USER_780,Sahal,805.17,77.0,12,1
USER_307,Sahal,904.76,1168.99,7,0
USER_136,Sahal,618.18,1096.4,6,0
USER_201,Sahal,688.89,1207.54,20,0
USER_318,Zaad,170.41,537.57,16,1
USER_718,Zaad,120.98,656.13,23,0
USER_187,EVC_Plus,172.0,530.13,12,0
USER_784,Zaad,744.05,1296.21,13,0
USER_881,EVC_Plus,438.47,1948.85,20,0
USER_167,Sahal,347.33,982.63,3,0
USER_873,Sahal,378.09,1932.66,19,0
USER_404,Sahal,879.01,150.78,7,1
USER_956,Sahal,66.88,550.38,21,0
USER_749,Sahal,298.68,536.74,18,0
USER_912,Zaad,89.43,143.16,16,0
USER_617,EVC_Plus,13.63,668.08,11,0
USER_479,Sahal,789.97,1004.71,21,0
USER_830,Sahal,999.54,395.31,9,1
USER_203,Sahal,317.92,945.18,18,0
USER_215,Sahal,805.73,890.48,2,1
USER_454,Sahal,210.34,648.65,3,0
USER_822,Zaad,170.92,1827.2,22,0
USER_359,Sahal,744.25,14.66,9,1
USER_284,Sahal,842.81,1236.82,20,0
USER_836,EVC_Plus,532.1,1848.95,4,0
USER_694,EVC_Plus,379.18,890.31,12,1
USER_491,EVC_Plus,45.12,421.89,10,0
USER_287,Sahal,305.83,1052.22,8,0
USER_646,Sahal,838.27,502.11,22,1
USER_970,EVC_Plus,170.88,463.14,20,0
USER_493,Zaad,6.12,564.77,2,0
USER_172,EVC_Plus,715.49,775.61,8,0
USER_565,Sahal,796.54,145.39,18,1
USER_540,Sahal,625.2,1799.07,15,0
USER_304,Zaad,717.99,1411.26,15,0
USER_681,Sahal,361.07,1271.51,7,0
USER_707,Sahal,500.83,651.27,3,0
USER_884,Zaad,966.99,1306.12,16,1
USER_167,Sahal,848.97,587.68,2,1
USER_887,Sahal,265.54,1986.2,19,1
USER_877,EVC_Plus,151.24,1249.08,22,0
USER_145,EVC_Plus,444.06,398.4,7,1
USER_815,EVC_Plus,626.41,1051.75,5,0
USER_322,Sahal,898.85,758.74,18,1
USER_746,Sahal,626.19,765.71,10,0
USER_389,EVC_Plus,767.36,746.41,10,1
USER_710,Zaad,781.24,434.38,2,1
USER_811,Zaad,90.29,684.46,20,0
USER_833,Zaad,67.18,883.33,19,1
USER_607,Zaad,150.33,37.35,15,1
USER_542,Sahal,848.39,478.47,12,1
USER_834,Sahal,43.27,1768.56,1,0
USER_112,EVC_Plus,280.94,216.77,15,1
USER_147,Sahal,682.78,1825.4,0,0
USER_341,Sahal,526.61,1693.05,23,0
USER_611,Sahal,713.36,351.78,22,1
USER_628,EVC_Plus,671.17,749.85,7,0
USER_550,Zaad,452.7,733.61,22,0
USER_442,Sahal,627.02,1553.39,1,0
USER_239,Zaad,793.33,1556.01,5,0
USER_381,EVC_Plus,351.52,739.16,7,0
USER_619,EVC_Plus,374.03,1106.45,20,1
USER_779,Sahal,840.26,1159.09,19,0
USER_808,Zaad,70.28,1725.33,0,0
USER_133,Zaad,517.68,1539.25,3,0
USER_976,Sahal,663.14,860.95,23,0
USER_655,EVC_Plus,560.43,173.06,9,1
USER_275,Zaad,815.71,1945.67,8,0
USER_439,Zaad,162.57,1122.14,3,0
USER_434,Zaad,835.93,1503.41,11,0
USER_134,Sahal,667.39,1304.19,6,0
USER_941,EVC_Plus,413.89,512.84,3,0
USER_706,Zaad,178.36,1466.79,8,0
USER_551,Sahal,929.71,443.92,1,1
USER_956,Sahal,640.43,1532.95,16,0
USER_258,Zaad,215.5,822.95,0,0
USER_477,Sahal,841.58,1029.5,4,0
USER_177,EVC_Plus,306.34,227.67,15,1
USER_108,Sahal,439.29,294.17,22,1
USER_460,Zaad,698.11,1749.08,12,0
USER_709,EVC_Plus,204.44,1646.86,3,0
USER_477,Sahal,437.42,1615.78,13,0
USER_909,Sahal,924.73,1091.55,21,0
USER_552,EVC_Plus,917.12,809.84,15,1
USER_972,Sahal,67.05,1633.15,23,0
USER_244,EVC_Plus,730.51,1647.53,12,0
USER_792,Sahal,28.34,219.15,3,1
USER_990,EVC_Plus,491.0,892.17,18,0
USER_854,Sahal,211.2,717.46,0,0
USER_894,Sahal,997.57,1501.13,23,0
USER_589,Zaad,974.55,1379.2,4,0
USER_620,Sahal,377.74,1672.04,19,0
USER_898,Sahal,150.1,714.14,8,0
USER_499,Zaad,868.07,126.07,17,1
USER_794,Sahal,3.12,962.64,17,0
USER_381,Sahal,158.58,411.6,5,0
USER_502,Zaad,95.22,972.6,10,0
USER_719,Zaad,897.79,700.87,22,1
